text,label
peminjaman penerimaan tabungan dana,2
banjar buluh koprasi,2
jasa pendidikan usia,1
jasa penukaran uang,2
kanak swasta taman pendidikan,1
jasa simpan pinjam,2
cha nger money,2
ijin perorangan perusahaan mengurus,0
sewa jasa sopir mobil,0
pariwisata menyewakan bus,0
tanaman menyewakan tenda dekorisa hias,0
wisata freelancer perum,0
derositd tabungan meminvamkan kredit,2
melayani jaminan credit,2
hutan piutang permasalan menyelesaikan,0
jasa menjual tour,0
melayani simpan pinjam uang,2
jasa bri line,2
menyelenggarakan pra sekolah pendidikan,1
pakaian setrika mencuci,0
mobil sopir menyewakan,0
aktivitas penukaran uang,2
mengajar belajar les,1
mengantar tamu pantai mingajar surfing,1
adventure tenda menyewakan alat,0
menerima print jasa foto copy,0
simpan kridit pinjam,2
sd kapal pendidikan,1
kacang aktivitas pengepakan,0
usaha pengadaan pinjam saprotan simpan,2
penitipan jasa sepeda motor,0
jasa sekolah pendidikan dasar,1
sewa  muatan mobil cari pickup,0
meja kursi tenda menyewakan,0
koperasi jam pin konvensional simpan,2
paud tk pengelola pendidikan,1
dasar pemerintah pendidikan negeri sekolah,1
tepung jasa selip,0
asuransi aktivitas agen,2
koperasi simpan pinjam,2
swasta pendidikan universitas,1
permata tk iman,1
koperasi simpan pinjam,2
simpan pinjam toko pertanian,2
tk group play,1
sound system penyewaan,0
bahasa inggris kursus,1
upacara usaha perlengkapan penyewaan,0
pemerintah sekolah pendidikan dasar,1
fotocopy jasa kertas,0
pri les vate,1
aktivitas usia pendidikan anak,1
sewa jasa dekorasi,0
jasa ps penyewaan,0
investasi jiwa kesehatan asuransi,2
jasa tk pembina pendidikan badung negeri,1
melayani pengetikan permintaan,0
disekolah mengajar siswa siswi,1
jasa bank atm perawatan mesin,0
mendidik dasar sekolah anak,1
tanaman menyewakan tenda dekorisa hias,0
koperasi simpan pinjam,2
sekolah pendidikan dasar,1
simpan pinjam tabungan,2
laut agen penjualan kapal tiket lembongan,0
sound sistem menyewakan,0
deposito simpan pinjam,2
studio copy foto,0
koperasi simpan pinjam,2
paket agen tour penjualan tiket bus malam,0
jasa asuransi pelayanan,2
jasa tk pendidikan,1
mengemudi mobil pendidikan,1
mengajar siswa mendidik,1
sopir atautanpa mobil penyewaan,0
mobilrent car menyewakan,0
kamar persewaan kost,0
dipantai ski penyewaan jet seminyak,0
uang simpanan pinjaman,2
jasa mata penukaran uang asing,2
jasa penyedia kredit motor,2
menyediakan jasa tanda traktor oper,0
belajar mengajar bimbingan aktivitas,1
koperasi simpan pinjam,2
simpam usaha pinjam,2
simpan pinjam uang,2
simpan pinjam pelayanan,2
simpan pinjam dana,2
aktivitas simpan pinjam,2
simpan pinjam kredit,2
umur pendidikan anak,1
sukaduka kelompok simpan pinjam,2
bahasa asing kursus,1
doplang persewaan mobil,0
dasar menyelenggarakan pendidikan negeri sekolah,1
sma sd mengajar smp,1
simpan pinjam uang,2
pegawai bpd koperasi,2
koperasi simpan pinjam,2
taman kanak kumara lila wati,1
simpan pinjam uang,2
strawberi mengepak mengirim,0
koperasi simpan pinjam,2
usia pendidikan anak,1
koperasi simpan pinjam,2
aktifitas taman kanakkanak,1
wisata aktivitas biro perjalan,0
negeri sekolah pendidikan dasar,1
usia swasta pendidikan anak,1
aktivitas jasa keuangan,2
adat desa lpd batulantang,2
copy poto tukang,0
mengajar proses belajar,1
sd negri pendidikan,1
melayani  simpan pinjam,2
koperasi simpan pinjam,2
paud tk pendidikan,1
prabot menyewakan tikar,0
simpan usaha pinjam,2
usia pendidikan anak,1
penjilidan copy foto,0
application service visa,0
wisata transport perseorangan perjalanan,0
simpan pinjam dana,2
paud tk mengajar belajar,1
desa pekraman lpd sekaan,2
simpan aktivitas keuangan pinjam,2
simpan usaha pinjam tabungan,2
mini jasa angkutan bu ingarajasby,0
simpan pinjam menjalankan,2
simpan pinjam unit,2
melayani simpan pinjam,2
simpan pinjam toko pertanian,2
mengajar proses belajar,1
pakaian setrika mencuci,0
penyelenggara sekolah pendidikan dasar,1
aktivitas jasa laundry,0
simpan pinjam unit,2
aktivitas perjalanan biro,0
konvensional kopeasi usaha serba,2
tk swasta pendidikan,1
transaksi simpan pinjam,2
copt j a foto,0
jasa kredit gadai,2
mengajar proses belajar,1
negeri menyelenggarakan pendidikan dasar,1
privat mengajar les sd,1
simpan usaha pinjam,2
pembayaran pln koperasi pinjam telepon simpan,2
sdn bos dana,1
melayani domestik tamu,0
aktivitas mengajar belajar,1
jasa uang pinjaman,2
tegal ks suci,2
sound usaha penyewaan sistem,0
pariwisata informasi menjual,0
loket pembayaran online,2
jasa penukaran uang,2
mengajarkan inggris bahasa,1
jasa tracking menawarkan tour,0
jasa atk copy foto,0
penukaran asing mata uang,2
guide  pemandu wisata,0
asing mengajar bahasa,1
melayani simpan pinjam,2
jasa sekolah pendidikan,1
menyelenggarakan pendidikan dasar,1
empat singaraja tp smk,1
permainan playstation persewaan,0
melayani tabungan kredit,2
mengajar belajar sekolah,1
deposito simpan pinjam tabungan,2
smp mengajar belajar negeri,1
pemerintah sekolah pendidikan dasar,1
belajar sma sd siswa smp bimbingan,1
asuransi aktivitas agen,2
guide jasa penyedia supir,0
bentuk keuangan transaksi kredit dalam,2
pakaian tari menyewakan,0
wisata jasa pemandu,0
jasa simpan pinjam kredit,2
pelatihan pribadi pengembangan kursus,1
koperasi simpan pinjam,2
belajar bimbingan pendidikan,1
tk mengajar belajar,1
koperasi simpan pinjam,2
usaha mobil penyewaan,0
agen wisata aktivitas perjalanan,0
sd mengajar siswa les,1
jasa mengajar les,1
pramuwisata jasa perjalanan agen,0
menyelenggarakan sekolah pendidikan dasar,1
simpan pinjam ksu,2
keuangam lembaga konvensional,2
koperasi gubernur pns,2
olah raga guru private,1
agent travel online,0
tk mendidik anak,1
baju pengantin penyewaan,0
koperasi simpan pinjam,2
sound system menyewakan,0
pedidikan menyelenggarakan dasar,1
sopir mobil penyewaan,0
simpan usaha pinjam,2
mengajar tari bali,1
mengajar les anak,1
mengajar mandarin bahasa,1
belajar mengajar usaha,1
seni pelatihan tari,1
organizer jasa wedding,0
mengajar proses belajar,1
jasa menengah pendidikan,1
jasa menyediakan perbankan bumn,2
melayani simpan pinjam nasabah,2
kop simpan pinjam,2
menyelenggarakan sekolah pendidikan dasar,1
aktivitas mobil penyewaan motor,0
pemerintah kejuruan menengah pendidikan,1
and travel tour,0
koperasi simpan pinjam,2
sopir pariwisata tamu,0
simpan pinjam uang,2
melayani jasa simpan pinjam,2
penitipan aktivitas anak,1
koperasi simpan pinjam,2
paud tk mengajar,1
agen produksi putera bumi aib,2
aktivitas keuangan asuransi,2
management konsultan keuangan,2
mebat persewaan perlengkapan,0
aktivitas pemberi nasabah pinjaman,2
mekar pinatih bukit ksu,2
pembantu koperasi pura unit angkasa,2
mengajar belajar sekolah dasar,1
mengajar taman mendidik kanak,1
fotocopy jasa menjual percetakan,0
aktivitas simpan pinjam,2
pedagang asing valuta,2
sound system penyewaan,0
si simpan pinjam kopera,2
jasa sekolah pendidikan dasar,1
bermain kelompok pendidikan,1
cicilan rumah prabot tangga,2
pemerintah pendidikan dasar,1
